value1;value2;value3;
1;451;639;
2;326;6996;
3;43;3552;
4;349;6196;
5;149;8930;
6;286;7805;
7;122;2751;
8;335;8224;
9;722;3265;
10;766;3217;
11;655;4378;
12;620;2751;
13;308;5524;
14;70;1758;
15;125;517;
16;367;7875;
17;616;8414;
18;290;6779;
19;521;2528;
20;10;4505;
21;372;6332;
22;116;9994;
23;747;4118;
24;820;2038;
25;72;85;
26;613;6021;
27;388;5817;
28;525;3131;
29;413;1689;
30;948;8946;
31;62;4057;
32;533;7426;
33;120;613;
34;292;4864;
35;950;9724;
36;256;2960;
37;975;1787;
38;466;744;
39;989;5812;
40;387;7795;
41;994;4732;
42;829;9791;
43;618;1726;
44;615;3108;
45;643;6447;
46;436;5648;
47;321;4703;
48;5;8212;
49;598;5496;
50;363;3845;
51;246;215;
52;905;431;
53;113;3764;
54;885;4557;
55;842;8447;
56;479;5645;
57;413;9049;
58;330;8004;
59;437;28;
60;352;4766;
61;810;6904;
62;219;8415;
63;105;5675;
64;957;267;
65;198;349;
66;961;3087;
67;821;6373;
68;546;1994;
69;478;9915;
70;289;8475;
71;935;378;
72;372;7464;
73;35;3393;
74;522;4920;
75;144;4647;
76;163;4574;
77;135;3785;
78;404;5778;
79;508;4258;
80;992;8286;
81;261;4469;
82;714;8946;
83;535;2458;
84;160;5972;
85;523;7075;
86;233;8487;
87;440;6217;
88;734;7719;
89;458;9064;
90;478;591;
91;281;3988;
92;900;4087;
93;100;8758;
94;499;7261;
95;948;759;
96;274;190;
97;373;2919;
98;675;9137;
99;743;6842;
100;45;5585;
101;459;4017;
102;105;2757;
103;721;5537;
104;537;1630;
105;206;5105;
106;548;4572;
107;498;2293;
108;919;7117;
109;575;5170;
110;854;6355;
111;598;6125;
112;496;9457;
113;316;3653;
114;551;4834;
115;618;4506;
116;158;2566;
117;898;2984;
118;398;1753;
119;765;9252;
120;73;9746;
121;753;4129;
122;264;8405;
123;24;1504;
124;552;7893;
125;612;1442;
126;214;4138;
127;38;6138;
128;340;1115;
129;270;3780;
130;219;6216;
131;508;3517;
132;48;9846;
133;29;6685;
134;476;8039;
135;577;792;
136;195;886;
137;953;4268;
138;613;8557;
139;431;5047;
140;779;2035;
141;213;1513;
142;290;6164;
143;615;482;
144;547;5134;
145;909;4616;
146;691;1974;
147;865;4486;
148;789;1750;
149;671;8660;
150;902;6611;
151;129;6703;
152;137;6910;
153;386;4742;
154;864;839;
155;178;8480;
156;68;5817;
157;376;8893;
158;764;2583;
159;207;5815;
160;121;5393;
161;583;324;
162;882;8626;
163;972;2251;
164;467;5016;
165;164;7217;
166;560;5713;
167;161;7583;
168;328;9375;
169;574;2962;
170;269;9064;
171;630;3950;
172;879;6365;
173;449;9519;
174;32;5173;
175;32;7246;
176;82;8597;
177;799;893;
178;429;1198;
179;186;6879;
180;821;3683;
181;600;5575;
182;447;3733;
183;580;2907;
184;780;6381;
185;371;1604;
186;558;2341;
187;328;5973;
188;984;9315;
189;170;1878;
190;99;4899;
191;55;8396;
192;10;6208;
193;722;2342;
194;543;2655;
195;271;8663;
196;734;329;
197;535;6395;
198;903;2930;
199;728;775;
200;113;4826;
201;388;50;
202;618;9312;
203;193;5626;
204;747;8222;
205;273;1460;
206;952;4629;
207;959;6212;
208;542;790;
209;810;2085;
210;380;4697;
211;359;7029;
212;780;4702;
213;878;6160;
214;459;8302;
215;999;1560;
216;108;9213;
217;173;4718;
218;355;2926;
219;0;2399;
220;276;9682;
221;521;8702;
222;340;479;
223;950;8970;
224;8;5353;
225;821;699;
226;802;4720;
227;541;4383;
228;713;5190;
229;833;2187;
230;536;6923;
231;94;112;
232;999;5031;
233;379;4844;
234;341;4851;
235;656;4474;
236;776;1140;
237;494;4103;
238;195;85;
239;718;8082;
240;621;9024;
241;654;8863;
242;826;1320;
243;903;1031;
244;915;9430;
245;146;8544;
246;697;9727;
247;104;3637;
248;247;2222;
249;209;4322;
250;413;3123;
251;564;9358;
252;289;631;
253;981;3172;
254;824;571;
255;348;256;
256;801;9212;
257;562;6915;
258;243;7717;
259;719;1523;
260;597;6818;
261;175;3;
262;755;1052;
263;99;9066;
264;697;3349;
265;27;5330;
266;575;3090;
267;289;4831;
268;660;7584;
269;705;3017;
270;383;6964;
271;388;6424;
272;401;243;
273;204;5244;
274;966;7499;
275;42;6534;
276;491;8396;
277;363;1383;
278;433;4151;
279;81;7043;
280;911;5361;
281;485;4512;
282;678;9827;
283;515;7425;
284;221;8130;
285;254;2538;
286;949;6662;
287;506;9007;
288;183;9305;
289;656;4477;
290;794;6398;
291;83;757;
292;768;2299;
293;906;7504;
294;640;4596;
295;95;820;
296;494;7013;
297;52;1762;
298;998;76;
299;197;4040;
300;881;3361;
301;216;8730;
302;574;3523;
303;257;7832;
304;977;2497;
305;378;956;
306;904;8145;
307;648;5394;
308;922;4672;
309;761;5012;
310;835;8695;
311;465;5409;
312;699;1766;
313;635;4250;
314;884;6720;
315;900;6505;
316;234;2098;
317;292;109;
318;997;5185;
319;438;4390;
320;249;95;
321;431;5786;
322;463;9194;
323;531;3954;
324;692;4401;
325;130;4805;
326;711;7924;
327;826;4350;
328;664;7159;
329;494;1308;
330;356;7250;
331;845;4678;
332;77;2008;
333;21;153;
334;230;2834;
335;309;1103;
336;357;5432;
337;650;7294;
338;673;6571;
339;321;9946;
340;658;6018;
341;540;3512;
342;319;4846;
343;888;2272;
344;483;604;
345;434;1853;
346;425;183;
347;785;5333;
348;407;776;
349;247;3136;
350;207;7723;
351;402;807;
352;399;6767;
353;607;7994;
354;522;9065;
355;350;1389;
356;952;2758;
357;736;2048;
358;568;2219;
359;741;5882;
360;358;1658;
361;98;3473;
362;16;4644;
363;735;9449;
364;706;6437;
365;143;807;
366;1;6624;
367;736;6528;
368;621;6296;
369;459;371;
370;335;9913;
371;269;5599;
372;674;9697;
373;236;1330;
374;758;5470;
375;142;5344;
376;887;1652;
377;954;9596;
378;12;9659;
379;90;9062;
380;20;3299;
381;504;5361;
382;363;8485;
383;973;3503;
384;601;9448;
385;352;3532;
386;68;9853;
387;908;4308;
388;500;551;
389;403;8722;
390;428;7418;
391;454;4086;
392;136;7919;
393;566;1025;
394;202;4865;
395;597;9696;
396;479;6087;
397;774;1235;
398;870;30;
399;899;5945;
400;697;3203;
401;485;6090;
402;300;2762;
403;509;4464;
404;346;3741;
405;649;6227;
406;358;9077;
407;451;752;
408;791;6318;
409;555;1909;
410;885;5386;
411;749;3292;
412;41;1428;
413;693;3201;
414;753;5391;
415;463;1457;
416;624;1867;
417;771;3313;
418;731;1652;
419;605;2200;
420;632;1175;
421;747;7530;
422;234;2817;
423;831;2418;
424;39;9301;
425;308;6428;
426;546;5418;
427;702;6716;
428;956;4047;
429;154;7054;
430;870;6316;
431;68;1147;
432;937;8358;
433;944;8868;
